step,head,conc,q_well1,q_well2,q_well3,head_state,conc_state
87,9.611394700325251,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611394700325251,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611394700325251,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611394700325251,1.000000074432887,-50.0,-50.0,-50.0,normal,above
87,9.611394700325251,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611394700325251,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611394700325251,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.000000074432887,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
88,9.611384659522168,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611384659522168,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611384659522168,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000773061168,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
89,9.611374455198396,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.611374455198396,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.611374455198396,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000802456814,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
90,9.61136408596744,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.61136408596744,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.61136408596744,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000832523748,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
91,9.611353550448062,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611353550448062,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611353550448062,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000863269904,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
92,9.611342847264343,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.611342847264343,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.611342847264343,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000894703218,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
93,9.61133197504574,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.61133197504574,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.61133197504574,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000926831627,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
94,9.611320932427155,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611320932427155,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611320932427155,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000959663065,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
95,9.611309718048979,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611309718048979,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611309718048979,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000000993205453,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
96,9.611298330557155,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611298330557155,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611298330557155,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001027466725,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
97,9.611286768603257,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611286768603257,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611286768603257,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001062454804,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
98,9.611275030844492,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611275030844492,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611275030844492,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001098177618,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
99,9.611263115943792,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611263115943792,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611263115943792,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001134643084,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
100,9.611251022569823,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611251022569823,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611251022569823,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.0000001171859125,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.000000120983365,-50.0,-50.0,-50.0,normal,above
101,9.611238749397073,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.611238749397073,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.611238749397073,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.000000120983365,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
102,9.61122629510584,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.61122629510584,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.61122629510584,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001248574586,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
103,9.611213658382333,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611213658382333,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611213658382333,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.0000001288089835,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.000000132838731,-50.0,-50.0,-50.0,normal,above
104,9.611200837918659,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611200837918659,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611200837918659,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000132838731,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000136947492,-50.0,-50.0,-50.0,normal,above
105,9.611187832412888,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611187832412888,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611187832412888,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.000000136947492,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
106,9.611174640569075,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611174640569075,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611174640569075,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001411360575,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
107,9.611161261097298,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611161261097298,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611161261097298,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001454052174,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
108,9.611147692713693,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611147692713693,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611147692713693,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.0000001497557618,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.000000154188481,-50.0,-50.0,-50.0,normal,above
109,9.611133934140478,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.611133934140478,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.611133934140478,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000154188481,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000158704165,-50.0,-50.0,-50.0,normal,above
110,9.61111998410596,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.61111998410596,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.61111998410596,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.000000158704165,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
111,9.611105841344617,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611105841344617,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611105841344617,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.0000001633036026,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.000000167987584,-50.0,-50.0,-50.0,normal,above
112,9.611091504597063,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611091504597063,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611091504597063,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.000000167987584,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
113,9.611076972610107,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611076972610107,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611076972610107,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001727568983,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
114,9.611062244136752,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611062244136752,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611062244136752,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001776123346,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
115,9.611047317936235,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611047317936235,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611047317936235,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.0000001825546818,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.000000187584729,-50.0,-50.0,-50.0,normal,above
116,9.611032192774035,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.611032192774035,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.611032192774035,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.000000187584729,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
117,9.6110168674219,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.6110168674219,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.6110168674219,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001927032647,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
118,9.611001340657843,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.611001340657843,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.611001340657843,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000001979110773,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
119,9.610985611266186,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.610985611266186,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.610985611266186,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002032089554,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
120,9.61096967803754,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.61096967803754,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.61096967803754,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002085976871,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
121,9.610953539768852,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610953539768852,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610953539768852,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002140780606,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
122,9.610937195263395,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610937195263395,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610937195263395,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.0000002196508642,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.000000225316886,-50.0,-50.0,-50.0,normal,above
123,9.610920643330779,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610920643330779,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610920643330779,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.000000225316886,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
124,9.610903882786978,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610903882786978,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610903882786978,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002310769136,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
125,9.610886912454319,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610886912454319,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610886912454319,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002369317353,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
126,9.610869731161497,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610869731161497,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610869731161497,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002428821386,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
127,9.610852337743582,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610852337743582,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610852337743582,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002489289113,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
128,9.610834731042019,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610834731042019,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610834731042019,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002550728415,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
129,9.610816909904653,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610816909904653,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610816909904653,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002613147168,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
130,9.610798873185706,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610798873185706,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610798873185706,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.0000002676553246,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.000000274095453,-50.0,-50.0,-50.0,normal,above
131,9.610780619745794,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610780619745794,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610780619745794,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610762148451926,1.000000274095453,-50.0,-50.0,-50.0,normal,above
